-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\b9025964e5f8c4c14894dd41616b6cd0\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\b9025964e5f8c4c14894dd41616b6cd0\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\c15c4a858b82d8fb7635163e7c063fc3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\c15c4a858b82d8fb7635163e7c063fc3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\841b238479bb0754d1bdf171a28d2911\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\841b238479bb0754d1bdf171a28d2911\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\ff14f9e10eb1ff624c3156c314c963d5\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\ff14f9e10eb1ff624c3156c314c963d5\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\fcead3f325210e9eb2acddaacc86541c\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\Anna\.gradle\caches\transforms-3\fcead3f325210e9eb2acddaacc86541c\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\3ed4d81da8f35e7c84552a13201ad379\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\3ed4d81da8f35e7c84552a13201ad379\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\113e1109651409147a0438d75d2ce567\transformed\navigation-dynamic-features-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\113e1109651409147a0438d75d2ce567\transformed\navigation-dynamic-features-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\a407681e913dd8922e838f8a5997506f\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\a407681e913dd8922e838f8a5997506f\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\e6d9e5f670f34cc914fe67bc8847b383\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\e6d9e5f670f34cc914fe67bc8847b383\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\690f0cec9274a42f5df3b2f5f1c67a2f\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\690f0cec9274a42f5df3b2f5f1c67a2f\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\a0a798eddec643e85cad1c16c01357f3\transformed\navigation-dynamic-features-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\a0a798eddec643e85cad1c16c01357f3\transformed\navigation-dynamic-features-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\496d31444729e65c198f7ef29feb8873\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\496d31444729e65c198f7ef29feb8873\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\35299c9c80847727341b3fac6ac02bb8\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\35299c9c80847727341b3fac6ac02bb8\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\d028d53b182a6b71b5f12d0544b6e569\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\d028d53b182a6b71b5f12d0544b6e569\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\e6567a2cfcffd9dab1adbefb566e948a\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\e6567a2cfcffd9dab1adbefb566e948a\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\4a48af142656d8cf03c46a94650aa9ee\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\Anna\.gradle\caches\transforms-3\4a48af142656d8cf03c46a94650aa9ee\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\Anna\.gradle\caches\transforms-3\8ec5507036ed53da4c8fa63170583394\transformed\material-1.4.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\Anna\.gradle\caches\transforms-3\8ec5507036ed53da4c8fa63170583394\transformed\material-1.4.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Anna\.gradle\caches\transforms-3\d44393d029d59fd200ef58364f0775b1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Anna\.gradle\caches\transforms-3\d44393d029d59fd200ef58364f0775b1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Anna\.gradle\caches\transforms-3\1a8715703593fd1f7e052e2957a46c9e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Anna\.gradle\caches\transforms-3\1a8715703593fd1f7e052e2957a46c9e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\3af0991dc339675d54eb9bdcc90af911\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\Anna\.gradle\caches\transforms-3\3af0991dc339675d54eb9bdcc90af911\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\a29c6d997812d790cd6fc679c38b759b\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\a29c6d997812d790cd6fc679c38b759b\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\6bdf2ad861337db7f7710b50ca4697c5\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\6bdf2ad861337db7f7710b50ca4697c5\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\cf65eb25ff097dd895f81a2dd649f1d9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Anna\.gradle\caches\transforms-3\cf65eb25ff097dd895f81a2dd649f1d9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Anna\.gradle\caches\transforms-3\280dbcfa13b1b75b6475814a8fa11f5c\transformed\play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Anna\.gradle\caches\transforms-3\280dbcfa13b1b75b6475814a8fa11f5c\transformed\play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Anna\.gradle\caches\transforms-3\98ace1a87b57e6cd27faaf1c26181d9f\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Anna\.gradle\caches\transforms-3\98ace1a87b57e6cd27faaf1c26181d9f\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anna\.gradle\caches\transforms-3\fb5fd6e6668824ae9d926e4744b78114\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Anna\.gradle\caches\transforms-3\fb5fd6e6668824ae9d926e4744b78114\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Anna\.gradle\caches\transforms-3\abe76fc8d4f1a4843dba057bcb59d9b3\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Anna\.gradle\caches\transforms-3\abe76fc8d4f1a4843dba057bcb59d9b3\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anna\.gradle\caches\transforms-3\c18dd994ba54e91f6ddbeee7d2cbbfaf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Anna\.gradle\caches\transforms-3\c18dd994ba54e91f6ddbeee7d2cbbfaf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anna\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Anna\.gradle\caches\transforms-3\3dd8386767ed7de0de27a96a74cfb4b9\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Anna\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Anna\.gradle\caches\transforms-3\e734745af8b4d007bb0bf448b3f50b13\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Anna\.gradle\caches\transforms-3\15754000270d0033da0a94beeb070723\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Anna\.gradle\caches\transforms-3\15754000270d0033da0a94beeb070723\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\Anna\.gradle\caches\transforms-3\b47ffef280f2f6727e7989af89184eac\transformed\feature-delivery-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\Anna\.gradle\caches\transforms-3\b47ffef280f2f6727e7989af89184eac\transformed\feature-delivery-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\83a05226a8dd014208bcefc591617955\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\83a05226a8dd014208bcefc591617955\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\2a47562c7fec3f3c241406cfd420ef3c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\2a47562c7fec3f3c241406cfd420ef3c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\d544b004abdd93060e5eda8653e8dbb3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\d544b004abdd93060e5eda8653e8dbb3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\9707f5cecf4b2c88e74df36ce2c1ec9f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\9707f5cecf4b2c88e74df36ce2c1ec9f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\6719f511b0fb9dafd5a3b00bc7e5dd79\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\6719f511b0fb9dafd5a3b00bc7e5dd79\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\001009ac92f13519969482b2f92e0ec6\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\001009ac92f13519969482b2f92e0ec6\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\8292ddd248f29ccfc327eca3995d4d49\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\8292ddd248f29ccfc327eca3995d4d49\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\d1548b97c441292058ee28810fe485a3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\d1548b97c441292058ee28810fe485a3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\7ba93d6db16dc44cee7372f7cb9e6513\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\7ba93d6db16dc44cee7372f7cb9e6513\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\6ca89d78c8a6445a1bfabb8081beade0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\6ca89d78c8a6445a1bfabb8081beade0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\66e4ba55c10b1d17bb588d576bbe18ba\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\66e4ba55c10b1d17bb588d576bbe18ba\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\13b278575da3ec2efb6e07f744964abe\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\Anna\.gradle\caches\transforms-3\13b278575da3ec2efb6e07f744964abe\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\71461287e21bab490cd195dedc959c6e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\71461287e21bab490cd195dedc959c6e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\5e2fe004dd95c44e97f40ec5015fc5b5\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anna\.gradle\caches\transforms-3\5e2fe004dd95c44e97f40ec5015fc5b5\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\ee28857c2e00b7832a2b356a277788d0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\5033a892985d76353c1f539a3012b93b\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\5033a892985d76353c1f539a3012b93b\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\5139c1d1a058c50ac5e9bbccbf791ac4\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\5139c1d1a058c50ac5e9bbccbf791ac4\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Anna\.gradle\caches\transforms-3\1ea78d90be70204a44586b0cfa1c2e2a\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
